
IO_Tile_16_33

 (3 1)  (843 529)  (843 529)  IO control bit: GIOUP1_REN_1
 (33 0)  (375 320)  (375 320)  routing T_7_20.lc_trk_g2_1 <X> T_7_20.wire_logic_cluster/lc_0/in_3
 (36 0)  (378 320)  (378 320)  LC_0 Logic Functioning bit
 (38 0)  (380 320)  (380 320)  LC_0 Logic Functioning bit
 (45 0)  (387 320)  (387 320)  LC_0 Logic Functioning bit
 (17 1)  (359 321)  (359 321)  Enable bit of Mux _local_links/g0_mux_0 => wire_logic_cluster/lc_0/out lc_trk_g0_0
 (27 1)  (369 321)  (369 321)  routing T_7_20.lc_trk_g3_1 <X> T_7_20.wire_logic_cluster/lc_0/in_0
 (28 1)  (370 321)  (370 321)  routing T_7_20.lc_trk_g3_1 <X> T_7_20.wire_logic_cluster/lc_0/in_0
 (29 1)  (371 321)  (371 321)  Enable bit of Mux _logic_cluster/lcb0_0 => lc_trk_g3_1 wire_logic_cluster/lc_0/in_0
 (37 1)  (379 321)  (379 321)  LC_0 Logic Functioning bit
 (39 1)  (381 321)  (381 321)  LC_0 Logic Functioning bit
 (45 1)  (387 321)  (387 321)  LC_0 Logic Functioning bit
 (0 2)  (342 322)  (342 322)  routing T_7_20.glb_netwk_7 <X> T_7_20.wire_logic_cluster/lc_7/clk
 (1 2)  (343 322)  (343 322)  routing T_7_20.glb_netwk_7 <X> T_7_20.wire_logic_cluster/lc_7/clk
 (2 2)  (344 322)  (344 322)  Enable bit of Mux _global_links/clk_mux => glb_netwk_7 wire_logic_cluster/lc_7/clk
 (27 2)  (369 322)  (369 322)  routing T_7_20.lc_trk_g1_1 <X> T_7_20.wire_logic_cluster/lc_1/in_1
 (29 2)  (371 322)  (371 322)  Enable bit of Mux _logic_cluster/lcb1_1 => lc_trk_g1_1 wire_logic_cluster/lc_1/in_1
 (32 2)  (374 322)  (374 322)  Enable bit of Mux _logic_cluster/lcb3_1 => lc_trk_g3_1 wire_logic_cluster/lc_1/in_3
 (33 2)  (375 322)  (375 322)  routing T_7_20.lc_trk_g3_1 <X> T_7_20.wire_logic_cluster/lc_1/in_3
 (34 2)  (376 322)  (376 322)  routing T_7_20.lc_trk_g3_1 <X> T_7_20.wire_logic_cluster/lc_1/in_3
 (36 2)  (378 322)  (378 322)  LC_1 Logic Functioning bit
 (38 2)  (380 322)  (380 322)  LC_1 Logic Functioning bit
 (40 2)  (382 322)  (382 322)  LC_1 Logic Functioning bit
 (41 2)  (383 322)  (383 322)  LC_1 Logic Functioning bit
 (42 2)  (384 322)  (384 322)  LC_1 Logic Functioning bit
 (43 2)  (385 322)  (385 322)  LC_1 Logic Functioning bit
 (45 2)  (387 322)  (387 322)  LC_1 Logic Functioning bit
 (0 3)  (342 323)  (342 323)  routing T_7_20.glb_netwk_7 <X> T_7_20.wire_logic_cluster/lc_7/clk
 (36 3)  (378 323)  (378 323)  LC_1 Logic Functioning bit
 (38 3)  (380 323)  (380 323)  LC_1 Logic Functioning bit
 (40 3)  (382 323)  (382 323)  LC_1 Logic Functioning bit
 (41 3)  (383 323)  (383 323)  LC_1 Logic Functioning bit
 (42 3)  (384 323)  (384 323)  LC_1 Logic Functioning bit
 (43 3)  (385 323)  (385 323)  LC_1 Logic Functioning bit
 (44 3)  (386 323)  (386 323)  LC_1 Logic Functioning bit
 (45 3)  (387 323)  (387 323)  LC_1 Logic Functioning bit
 (1 4)  (343 324)  (343 324)  Enable bit of Mux _global_links/ce_mux => glb_netwk_3 wire_logic_cluster/lc_7/cen
 (15 4)  (357 324)  (357 324)  routing T_7_20.bot_op_1 <X> T_7_20.lc_trk_g1_1
 (17 4)  (359 324)  (359 324)  Enable bit of Mux _local_links/g1_mux_1 => bot_op_1 lc_trk_g1_1
 (21 4)  (363 324)  (363 324)  routing T_7_20.lft_op_3 <X> T_7_20.lc_trk_g1_3
 (22 4)  (364 324)  (364 324)  Enable bit of Mux _local_links/g1_mux_3 => lft_op_3 lc_trk_g1_3
 (24 4)  (366 324)  (366 324)  routing T_7_20.lft_op_3 <X> T_7_20.lc_trk_g1_3
 (0 5)  (342 325)  (342 325)  routing T_7_20.glb_netwk_3 <X> T_7_20.wire_logic_cluster/lc_7/cen
 (17 8)  (359 328)  (359 328)  Enable bit of Mux _local_links/g2_mux_1 => wire_logic_cluster/lc_1/out lc_trk_g2_1
 (18 8)  (360 328)  (360 328)  routing T_7_20.wire_logic_cluster/lc_1/out <X> T_7_20.lc_trk_g2_1
 (31 8)  (373 328)  (373 328)  routing T_7_20.lc_trk_g2_5 <X> T_7_20.wire_logic_cluster/lc_4/in_3
 (32 8)  (374 328)  (374 328)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g2_5 wire_logic_cluster/lc_4/in_3
 (33 8)  (375 328)  (375 328)  routing T_7_20.lc_trk_g2_5 <X> T_7_20.wire_logic_cluster/lc_4/in_3
 (36 8)  (378 328)  (378 328)  LC_4 Logic Functioning bit
 (38 8)  (380 328)  (380 328)  LC_4 Logic Functioning bit
 (45 8)  (387 328)  (387 328)  LC_4 Logic Functioning bit
 (51 8)  (393 328)  (393 328)  Enable bit of Mux _out_links/OutMux2_4 => wire_logic_cluster/lc_4/out sp4_v_t_29
 (27 9)  (369 329)  (369 329)  routing T_7_20.lc_trk_g3_1 <X> T_7_20.wire_logic_cluster/lc_4/in_0
 (28 9)  (370 329)  (370 329)  routing T_7_20.lc_trk_g3_1 <X> T_7_20.wire_logic_cluster/lc_4/in_0
 (29 9)  (371 329)  (371 329)  Enable bit of Mux _logic_cluster/lcb0_4 => lc_trk_g3_1 wire_logic_cluster/lc_4/in_0
 (37 9)  (379 329)  (379 329)  LC_4 Logic Functioning bit
 (39 9)  (381 329)  (381 329)  LC_4 Logic Functioning bit
 (45 9)  (387 329)  (387 329)  LC_4 Logic Functioning bit
 (17 10)  (359 330)  (359 330)  Enable bit of Mux _local_links/g2_mux_5 => bnl_op_5 lc_trk_g2_5
 (18 10)  (360 330)  (360 330)  routing T_7_20.bnl_op_5 <X> T_7_20.lc_trk_g2_5
 (21 10)  (363 330)  (363 330)  routing T_7_20.wire_logic_cluster/lc_7/out <X> T_7_20.lc_trk_g2_7
 (22 10)  (364 330)  (364 330)  Enable bit of Mux _local_links/g2_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g2_7
 (27 10)  (369 330)  (369 330)  routing T_7_20.lc_trk_g1_3 <X> T_7_20.wire_logic_cluster/lc_5/in_1
 (29 10)  (371 330)  (371 330)  Enable bit of Mux _logic_cluster/lcb1_5 => lc_trk_g1_3 wire_logic_cluster/lc_5/in_1
 (32 10)  (374 330)  (374 330)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g3_1 wire_logic_cluster/lc_5/in_3
 (33 10)  (375 330)  (375 330)  routing T_7_20.lc_trk_g3_1 <X> T_7_20.wire_logic_cluster/lc_5/in_3
 (34 10)  (376 330)  (376 330)  routing T_7_20.lc_trk_g3_1 <X> T_7_20.wire_logic_cluster/lc_5/in_3
 (36 10)  (378 330)  (378 330)  LC_5 Logic Functioning bit
 (38 10)  (380 330)  (380 330)  LC_5 Logic Functioning bit
 (45 10)  (387 330)  (387 330)  LC_5 Logic Functioning bit
 (46 10)  (388 330)  (388 330)  Enable bit of Mux _out_links/OutMux7_5 => wire_logic_cluster/lc_5/out sp4_h_l_15
 (18 11)  (360 331)  (360 331)  routing T_7_20.bnl_op_5 <X> T_7_20.lc_trk_g2_5
 (30 11)  (372 331)  (372 331)  routing T_7_20.lc_trk_g1_3 <X> T_7_20.wire_logic_cluster/lc_5/in_1
 (36 11)  (378 331)  (378 331)  LC_5 Logic Functioning bit
 (38 11)  (380 331)  (380 331)  LC_5 Logic Functioning bit
 (45 11)  (387 331)  (387 331)  LC_5 Logic Functioning bit
 (16 12)  (358 332)  (358 332)  routing T_7_20.sp4_v_b_33 <X> T_7_20.lc_trk_g3_1
 (17 12)  (359 332)  (359 332)  Enable bit of Mux _local_links/g3_mux_1 => sp4_v_b_33 lc_trk_g3_1
 (18 12)  (360 332)  (360 332)  routing T_7_20.sp4_v_b_33 <X> T_7_20.lc_trk_g3_1
 (31 12)  (373 332)  (373 332)  routing T_7_20.lc_trk_g2_7 <X> T_7_20.wire_logic_cluster/lc_6/in_3
 (32 12)  (374 332)  (374 332)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g2_7 wire_logic_cluster/lc_6/in_3
 (33 12)  (375 332)  (375 332)  routing T_7_20.lc_trk_g2_7 <X> T_7_20.wire_logic_cluster/lc_6/in_3
 (36 12)  (378 332)  (378 332)  LC_6 Logic Functioning bit
 (37 12)  (379 332)  (379 332)  LC_6 Logic Functioning bit
 (38 12)  (380 332)  (380 332)  LC_6 Logic Functioning bit
 (39 12)  (381 332)  (381 332)  LC_6 Logic Functioning bit
 (40 12)  (382 332)  (382 332)  LC_6 Logic Functioning bit
 (42 12)  (384 332)  (384 332)  LC_6 Logic Functioning bit
 (45 12)  (387 332)  (387 332)  LC_6 Logic Functioning bit
 (18 13)  (360 333)  (360 333)  routing T_7_20.sp4_v_b_33 <X> T_7_20.lc_trk_g3_1
 (27 13)  (369 333)  (369 333)  routing T_7_20.lc_trk_g3_1 <X> T_7_20.wire_logic_cluster/lc_6/in_0
 (28 13)  (370 333)  (370 333)  routing T_7_20.lc_trk_g3_1 <X> T_7_20.wire_logic_cluster/lc_6/in_0
 (29 13)  (371 333)  (371 333)  Enable bit of Mux _logic_cluster/lcb0_6 => lc_trk_g3_1 wire_logic_cluster/lc_6/in_0
 (31 13)  (373 333)  (373 333)  routing T_7_20.lc_trk_g2_7 <X> T_7_20.wire_logic_cluster/lc_6/in_3
 (36 13)  (378 333)  (378 333)  LC_6 Logic Functioning bit
 (37 13)  (379 333)  (379 333)  LC_6 Logic Functioning bit
 (38 13)  (380 333)  (380 333)  LC_6 Logic Functioning bit
 (39 13)  (381 333)  (381 333)  LC_6 Logic Functioning bit
 (41 13)  (383 333)  (383 333)  LC_6 Logic Functioning bit
 (43 13)  (385 333)  (385 333)  LC_6 Logic Functioning bit
 (44 13)  (386 333)  (386 333)  LC_6 Logic Functioning bit
 (45 13)  (387 333)  (387 333)  LC_6 Logic Functioning bit
 (0 14)  (342 334)  (342 334)  routing T_7_20.glb_netwk_6 <X> T_7_20.wire_logic_cluster/lc_7/s_r
 (1 14)  (343 334)  (343 334)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (29 14)  (371 334)  (371 334)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g0_0 wire_logic_cluster/lc_7/in_1
 (32 14)  (374 334)  (374 334)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g3_1 wire_logic_cluster/lc_7/in_3
 (33 14)  (375 334)  (375 334)  routing T_7_20.lc_trk_g3_1 <X> T_7_20.wire_logic_cluster/lc_7/in_3
 (34 14)  (376 334)  (376 334)  routing T_7_20.lc_trk_g3_1 <X> T_7_20.wire_logic_cluster/lc_7/in_3
 (36 14)  (378 334)  (378 334)  LC_7 Logic Functioning bit
 (38 14)  (380 334)  (380 334)  LC_7 Logic Functioning bit
 (45 14)  (387 334)  (387 334)  LC_7 Logic Functioning bit
 (0 15)  (342 335)  (342 335)  routing T_7_20.glb_netwk_6 <X> T_7_20.wire_logic_cluster/lc_7/s_r
 (36 15)  (378 335)  (378 335)  LC_7 Logic Functioning bit
 (38 15)  (380 335)  (380 335)  LC_7 Logic Functioning bit
 (45 15)  (387 335)  (387 335)  LC_7 Logic Functioning bit


LogicTile_3_19

 (22 0)  (148 304)  (148 304)  Enable bit of Mux _local_links/g0_mux_3 => top_op_3 lc_trk_g0_3
 (24 0)  (150 304)  (150 304)  routing T_3_19.top_op_3 <X> T_3_19.lc_trk_g0_3
 (21 1)  (147 305)  (147 305)  routing T_3_19.top_op_3 <X> T_3_19.lc_trk_g0_3
 (0 2)  (126 306)  (126 306)  routing T_3_19.glb_netwk_7 <X> T_3_19.wire_logic_cluster/lc_7/clk
 (1 2)  (127 306)  (127 306)  routing T_3_19.glb_netwk_7 <X> T_3_19.wire_logic_cluster/lc_7/clk
 (2 2)  (128 306)  (128 306)  Enable bit of Mux _global_links/clk_mux => glb_netwk_7 wire_logic_cluster/lc_7/clk
 (22 2)  (148 306)  (148 306)  Enable bit of Mux _local_links/g0_mux_7 => top_op_7 lc_trk_g0_7
 (24 2)  (150 306)  (150 306)  routing T_3_19.top_op_7 <X> T_3_19.lc_trk_g0_7
 (0 3)  (126 307)  (126 307)  routing T_3_19.glb_netwk_7 <X> T_3_19.wire_logic_cluster/lc_7/clk
 (21 3)  (147 307)  (147 307)  routing T_3_19.top_op_7 <X> T_3_19.lc_trk_g0_7
 (1 4)  (127 308)  (127 308)  Enable bit of Mux _global_links/ce_mux => glb_netwk_3 wire_logic_cluster/lc_7/cen
 (29 4)  (155 308)  (155 308)  Enable bit of Mux _logic_cluster/lcb1_2 => lc_trk_g0_3 wire_logic_cluster/lc_2/in_1
 (32 4)  (158 308)  (158 308)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g3_0 wire_logic_cluster/lc_2/in_3
 (33 4)  (159 308)  (159 308)  routing T_3_19.lc_trk_g3_0 <X> T_3_19.wire_logic_cluster/lc_2/in_3
 (34 4)  (160 308)  (160 308)  routing T_3_19.lc_trk_g3_0 <X> T_3_19.wire_logic_cluster/lc_2/in_3
 (36 4)  (162 308)  (162 308)  LC_2 Logic Functioning bit
 (38 4)  (164 308)  (164 308)  LC_2 Logic Functioning bit
 (45 4)  (171 308)  (171 308)  LC_2 Logic Functioning bit
 (0 5)  (126 309)  (126 309)  routing T_3_19.glb_netwk_3 <X> T_3_19.wire_logic_cluster/lc_7/cen
 (30 5)  (156 309)  (156 309)  routing T_3_19.lc_trk_g0_3 <X> T_3_19.wire_logic_cluster/lc_2/in_1
 (36 5)  (162 309)  (162 309)  LC_2 Logic Functioning bit
 (38 5)  (164 309)  (164 309)  LC_2 Logic Functioning bit
 (45 5)  (171 309)  (171 309)  LC_2 Logic Functioning bit
 (14 6)  (140 310)  (140 310)  routing T_3_19.wire_logic_cluster/lc_4/out <X> T_3_19.lc_trk_g1_4
 (17 7)  (143 311)  (143 311)  Enable bit of Mux _local_links/g1_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g1_4
 (29 8)  (155 312)  (155 312)  Enable bit of Mux _logic_cluster/lcb1_4 => lc_trk_g0_7 wire_logic_cluster/lc_4/in_1
 (30 8)  (156 312)  (156 312)  routing T_3_19.lc_trk_g0_7 <X> T_3_19.wire_logic_cluster/lc_4/in_1
 (32 8)  (158 312)  (158 312)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g3_0 wire_logic_cluster/lc_4/in_3
 (33 8)  (159 312)  (159 312)  routing T_3_19.lc_trk_g3_0 <X> T_3_19.wire_logic_cluster/lc_4/in_3
 (34 8)  (160 312)  (160 312)  routing T_3_19.lc_trk_g3_0 <X> T_3_19.wire_logic_cluster/lc_4/in_3
 (36 8)  (162 312)  (162 312)  LC_4 Logic Functioning bit
 (38 8)  (164 312)  (164 312)  LC_4 Logic Functioning bit
 (40 8)  (166 312)  (166 312)  LC_4 Logic Functioning bit
 (41 8)  (167 312)  (167 312)  LC_4 Logic Functioning bit
 (42 8)  (168 312)  (168 312)  LC_4 Logic Functioning bit
 (43 8)  (169 312)  (169 312)  LC_4 Logic Functioning bit
 (45 8)  (171 312)  (171 312)  LC_4 Logic Functioning bit
 (30 9)  (156 313)  (156 313)  routing T_3_19.lc_trk_g0_7 <X> T_3_19.wire_logic_cluster/lc_4/in_1
 (36 9)  (162 313)  (162 313)  LC_4 Logic Functioning bit
 (38 9)  (164 313)  (164 313)  LC_4 Logic Functioning bit
 (40 9)  (166 313)  (166 313)  LC_4 Logic Functioning bit
 (41 9)  (167 313)  (167 313)  LC_4 Logic Functioning bit
 (42 9)  (168 313)  (168 313)  LC_4 Logic Functioning bit
 (43 9)  (169 313)  (169 313)  LC_4 Logic Functioning bit
 (44 9)  (170 313)  (170 313)  LC_4 Logic Functioning bit
 (45 9)  (171 313)  (171 313)  LC_4 Logic Functioning bit
 (27 12)  (153 316)  (153 316)  routing T_3_19.lc_trk_g1_4 <X> T_3_19.wire_logic_cluster/lc_6/in_1
 (29 12)  (155 316)  (155 316)  Enable bit of Mux _logic_cluster/lcb1_6 => lc_trk_g1_4 wire_logic_cluster/lc_6/in_1
 (30 12)  (156 316)  (156 316)  routing T_3_19.lc_trk_g1_4 <X> T_3_19.wire_logic_cluster/lc_6/in_1
 (32 12)  (158 316)  (158 316)  Enable bit of Mux _logic_cluster/lcb3_6 => lc_trk_g3_0 wire_logic_cluster/lc_6/in_3
 (33 12)  (159 316)  (159 316)  routing T_3_19.lc_trk_g3_0 <X> T_3_19.wire_logic_cluster/lc_6/in_3
 (34 12)  (160 316)  (160 316)  routing T_3_19.lc_trk_g3_0 <X> T_3_19.wire_logic_cluster/lc_6/in_3
 (36 12)  (162 316)  (162 316)  LC_6 Logic Functioning bit
 (38 12)  (164 316)  (164 316)  LC_6 Logic Functioning bit
 (40 12)  (166 316)  (166 316)  LC_6 Logic Functioning bit
 (41 12)  (167 316)  (167 316)  LC_6 Logic Functioning bit
 (42 12)  (168 316)  (168 316)  LC_6 Logic Functioning bit
 (43 12)  (169 316)  (169 316)  LC_6 Logic Functioning bit
 (45 12)  (171 316)  (171 316)  LC_6 Logic Functioning bit
 (14 13)  (140 317)  (140 317)  routing T_3_19.sp4_r_v_b_40 <X> T_3_19.lc_trk_g3_0
 (17 13)  (143 317)  (143 317)  Enable bit of Mux _local_links/g3_mux_0 => sp4_r_v_b_40 lc_trk_g3_0
 (36 13)  (162 317)  (162 317)  LC_6 Logic Functioning bit
 (38 13)  (164 317)  (164 317)  LC_6 Logic Functioning bit
 (40 13)  (166 317)  (166 317)  LC_6 Logic Functioning bit
 (41 13)  (167 317)  (167 317)  LC_6 Logic Functioning bit
 (42 13)  (168 317)  (168 317)  LC_6 Logic Functioning bit
 (43 13)  (169 317)  (169 317)  LC_6 Logic Functioning bit
 (44 13)  (170 317)  (170 317)  LC_6 Logic Functioning bit
 (45 13)  (171 317)  (171 317)  LC_6 Logic Functioning bit
 (0 14)  (126 318)  (126 318)  routing T_3_19.glb_netwk_6 <X> T_3_19.wire_logic_cluster/lc_7/s_r
 (1 14)  (127 318)  (127 318)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (0 15)  (126 319)  (126 319)  routing T_3_19.glb_netwk_6 <X> T_3_19.wire_logic_cluster/lc_7/s_r


LogicTile_4_19

 (22 0)  (202 304)  (202 304)  Enable bit of Mux _local_links/g0_mux_3 => top_op_3 lc_trk_g0_3
 (24 0)  (204 304)  (204 304)  routing T_4_19.top_op_3 <X> T_4_19.lc_trk_g0_3
 (31 0)  (211 304)  (211 304)  routing T_4_19.lc_trk_g2_5 <X> T_4_19.wire_logic_cluster/lc_0/in_3
 (32 0)  (212 304)  (212 304)  Enable bit of Mux _logic_cluster/lcb3_0 => lc_trk_g2_5 wire_logic_cluster/lc_0/in_3
 (33 0)  (213 304)  (213 304)  routing T_4_19.lc_trk_g2_5 <X> T_4_19.wire_logic_cluster/lc_0/in_3
 (36 0)  (216 304)  (216 304)  LC_0 Logic Functioning bit
 (37 0)  (217 304)  (217 304)  LC_0 Logic Functioning bit
 (38 0)  (218 304)  (218 304)  LC_0 Logic Functioning bit
 (39 0)  (219 304)  (219 304)  LC_0 Logic Functioning bit
 (40 0)  (220 304)  (220 304)  LC_0 Logic Functioning bit
 (42 0)  (222 304)  (222 304)  LC_0 Logic Functioning bit
 (45 0)  (225 304)  (225 304)  LC_0 Logic Functioning bit
 (46 0)  (226 304)  (226 304)  Enable bit of Mux _out_links/OutMux7_0 => wire_logic_cluster/lc_0/out sp4_h_l_5
 (21 1)  (201 305)  (201 305)  routing T_4_19.top_op_3 <X> T_4_19.lc_trk_g0_3
 (28 1)  (208 305)  (208 305)  routing T_4_19.lc_trk_g2_0 <X> T_4_19.wire_logic_cluster/lc_0/in_0
 (29 1)  (209 305)  (209 305)  Enable bit of Mux _logic_cluster/lcb0_0 => lc_trk_g2_0 wire_logic_cluster/lc_0/in_0
 (36 1)  (216 305)  (216 305)  LC_0 Logic Functioning bit
 (37 1)  (217 305)  (217 305)  LC_0 Logic Functioning bit
 (38 1)  (218 305)  (218 305)  LC_0 Logic Functioning bit
 (39 1)  (219 305)  (219 305)  LC_0 Logic Functioning bit
 (41 1)  (221 305)  (221 305)  LC_0 Logic Functioning bit
 (43 1)  (223 305)  (223 305)  LC_0 Logic Functioning bit
 (44 1)  (224 305)  (224 305)  LC_0 Logic Functioning bit
 (45 1)  (225 305)  (225 305)  LC_0 Logic Functioning bit
 (0 2)  (180 306)  (180 306)  routing T_4_19.glb_netwk_7 <X> T_4_19.wire_logic_cluster/lc_7/clk
 (1 2)  (181 306)  (181 306)  routing T_4_19.glb_netwk_7 <X> T_4_19.wire_logic_cluster/lc_7/clk
 (2 2)  (182 306)  (182 306)  Enable bit of Mux _global_links/clk_mux => glb_netwk_7 wire_logic_cluster/lc_7/clk
 (0 3)  (180 307)  (180 307)  routing T_4_19.glb_netwk_7 <X> T_4_19.wire_logic_cluster/lc_7/clk
 (14 3)  (194 307)  (194 307)  routing T_4_19.top_op_4 <X> T_4_19.lc_trk_g0_4
 (15 3)  (195 307)  (195 307)  routing T_4_19.top_op_4 <X> T_4_19.lc_trk_g0_4
 (17 3)  (197 307)  (197 307)  Enable bit of Mux _local_links/g0_mux_4 => top_op_4 lc_trk_g0_4
 (1 4)  (181 308)  (181 308)  Enable bit of Mux _global_links/ce_mux => glb_netwk_3 wire_logic_cluster/lc_7/cen
 (31 4)  (211 308)  (211 308)  routing T_4_19.lc_trk_g2_7 <X> T_4_19.wire_logic_cluster/lc_2/in_3
 (32 4)  (212 308)  (212 308)  Enable bit of Mux _logic_cluster/lcb3_2 => lc_trk_g2_7 wire_logic_cluster/lc_2/in_3
 (33 4)  (213 308)  (213 308)  routing T_4_19.lc_trk_g2_7 <X> T_4_19.wire_logic_cluster/lc_2/in_3
 (36 4)  (216 308)  (216 308)  LC_2 Logic Functioning bit
 (37 4)  (217 308)  (217 308)  LC_2 Logic Functioning bit
 (38 4)  (218 308)  (218 308)  LC_2 Logic Functioning bit
 (39 4)  (219 308)  (219 308)  LC_2 Logic Functioning bit
 (40 4)  (220 308)  (220 308)  LC_2 Logic Functioning bit
 (42 4)  (222 308)  (222 308)  LC_2 Logic Functioning bit
 (45 4)  (225 308)  (225 308)  LC_2 Logic Functioning bit
 (0 5)  (180 309)  (180 309)  routing T_4_19.glb_netwk_3 <X> T_4_19.wire_logic_cluster/lc_7/cen
 (28 5)  (208 309)  (208 309)  routing T_4_19.lc_trk_g2_0 <X> T_4_19.wire_logic_cluster/lc_2/in_0
 (29 5)  (209 309)  (209 309)  Enable bit of Mux _logic_cluster/lcb0_2 => lc_trk_g2_0 wire_logic_cluster/lc_2/in_0
 (31 5)  (211 309)  (211 309)  routing T_4_19.lc_trk_g2_7 <X> T_4_19.wire_logic_cluster/lc_2/in_3
 (36 5)  (216 309)  (216 309)  LC_2 Logic Functioning bit
 (37 5)  (217 309)  (217 309)  LC_2 Logic Functioning bit
 (38 5)  (218 309)  (218 309)  LC_2 Logic Functioning bit
 (39 5)  (219 309)  (219 309)  LC_2 Logic Functioning bit
 (41 5)  (221 309)  (221 309)  LC_2 Logic Functioning bit
 (43 5)  (223 309)  (223 309)  LC_2 Logic Functioning bit
 (44 5)  (224 309)  (224 309)  LC_2 Logic Functioning bit
 (45 5)  (225 309)  (225 309)  LC_2 Logic Functioning bit
 (32 8)  (212 312)  (212 312)  Enable bit of Mux _logic_cluster/lcb3_4 => lc_trk_g0_3 wire_logic_cluster/lc_4/in_3
 (36 8)  (216 312)  (216 312)  LC_4 Logic Functioning bit
 (37 8)  (217 312)  (217 312)  LC_4 Logic Functioning bit
 (38 8)  (218 312)  (218 312)  LC_4 Logic Functioning bit
 (39 8)  (219 312)  (219 312)  LC_4 Logic Functioning bit
 (40 8)  (220 312)  (220 312)  LC_4 Logic Functioning bit
 (42 8)  (222 312)  (222 312)  LC_4 Logic Functioning bit
 (45 8)  (225 312)  (225 312)  LC_4 Logic Functioning bit
 (15 9)  (195 313)  (195 313)  routing T_4_19.sp4_v_t_29 <X> T_4_19.lc_trk_g2_0
 (16 9)  (196 313)  (196 313)  routing T_4_19.sp4_v_t_29 <X> T_4_19.lc_trk_g2_0
 (17 9)  (197 313)  (197 313)  Enable bit of Mux _local_links/g2_mux_0 => sp4_v_t_29 lc_trk_g2_0
 (28 9)  (208 313)  (208 313)  routing T_4_19.lc_trk_g2_0 <X> T_4_19.wire_logic_cluster/lc_4/in_0
 (29 9)  (209 313)  (209 313)  Enable bit of Mux _logic_cluster/lcb0_4 => lc_trk_g2_0 wire_logic_cluster/lc_4/in_0
 (31 9)  (211 313)  (211 313)  routing T_4_19.lc_trk_g0_3 <X> T_4_19.wire_logic_cluster/lc_4/in_3
 (36 9)  (216 313)  (216 313)  LC_4 Logic Functioning bit
 (37 9)  (217 313)  (217 313)  LC_4 Logic Functioning bit
 (38 9)  (218 313)  (218 313)  LC_4 Logic Functioning bit
 (39 9)  (219 313)  (219 313)  LC_4 Logic Functioning bit
 (41 9)  (221 313)  (221 313)  LC_4 Logic Functioning bit
 (43 9)  (223 313)  (223 313)  LC_4 Logic Functioning bit
 (44 9)  (224 313)  (224 313)  LC_4 Logic Functioning bit
 (45 9)  (225 313)  (225 313)  LC_4 Logic Functioning bit
 (15 10)  (195 314)  (195 314)  routing T_4_19.rgt_op_5 <X> T_4_19.lc_trk_g2_5
 (17 10)  (197 314)  (197 314)  Enable bit of Mux _local_links/g2_mux_5 => rgt_op_5 lc_trk_g2_5
 (18 10)  (198 314)  (198 314)  routing T_4_19.rgt_op_5 <X> T_4_19.lc_trk_g2_5
 (21 10)  (201 314)  (201 314)  routing T_4_19.wire_logic_cluster/lc_7/out <X> T_4_19.lc_trk_g2_7
 (22 10)  (202 314)  (202 314)  Enable bit of Mux _local_links/g2_mux_7 => wire_logic_cluster/lc_7/out lc_trk_g2_7
 (0 14)  (180 318)  (180 318)  routing T_4_19.glb_netwk_6 <X> T_4_19.wire_logic_cluster/lc_7/s_r
 (1 14)  (181 318)  (181 318)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_6 wire_logic_cluster/lc_7/s_r
 (29 14)  (209 318)  (209 318)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g0_4 wire_logic_cluster/lc_7/in_1
 (30 14)  (210 318)  (210 318)  routing T_4_19.lc_trk_g0_4 <X> T_4_19.wire_logic_cluster/lc_7/in_1
 (32 14)  (212 318)  (212 318)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g2_0 wire_logic_cluster/lc_7/in_3
 (33 14)  (213 318)  (213 318)  routing T_4_19.lc_trk_g2_0 <X> T_4_19.wire_logic_cluster/lc_7/in_3
 (36 14)  (216 318)  (216 318)  LC_7 Logic Functioning bit
 (38 14)  (218 318)  (218 318)  LC_7 Logic Functioning bit
 (45 14)  (225 318)  (225 318)  LC_7 Logic Functioning bit
 (0 15)  (180 319)  (180 319)  routing T_4_19.glb_netwk_6 <X> T_4_19.wire_logic_cluster/lc_7/s_r
 (36 15)  (216 319)  (216 319)  LC_7 Logic Functioning bit
 (38 15)  (218 319)  (218 319)  LC_7 Logic Functioning bit
 (45 15)  (225 319)  (225 319)  LC_7 Logic Functioning bit


LogicTile_5_19

 (15 0)  (249 304)  (249 304)  routing T_5_19.top_op_1 <X> T_5_19.lc_trk_g0_1
